Topic 0
Topic coherence: -17173.0575805
AVG: -2.86456339958
SD:  0.944515862368
adjust turnover  0.000244493711028     -4.19870457755/-17173.0575805
adjust restructuring  0.000244493711028     -4.19870457755/-17173.0575805
adjust year-ago  0.000244493711028     -4.19870457755/-17173.0575805
adjust petroleum  0.000244493711028     -4.19870457755/-17173.0575805
dlrs nil  0.000244454838698     -4.19803702078/-17173.0575805
dec earnings  0.000244454838698     -4.19803702078/-17173.0575805
accounting sale  0.000244292590756     -4.19525072753/-17173.0575805
accounting mln  0.000244292145619     -4.19524308318/-17173.0575805
accounting dividend  0.000244286682304     -4.19514926134/-17173.0575805
accounting share  0.000244193164561     -4.19354327577/-17173.0575805
qtr technology  0.000244052052124     -4.19111994375/-17173.0575805
operate rev  0.000243806095681     -4.18689611959/-17173.0575805
rev u.s.  0.000243806095681     -4.18689611959/-17173.0575805
accounting business  0.000243806095681     -4.18689611959/-17173.0575805
due rev  0.000243806095681     -4.18689611959/-17173.0575805
split stg  0.000243790007616     -4.18661983833/-17173.0575805
item split  0.000243790007616     -4.18661983833/-17173.0575805
property split  0.000243790007616     -4.18661983833/-17173.0575805
current turnover  0.000243777363875     -4.18640270664/-17173.0575805
mths operate  0.000243483486829     -4.18135593921/-17173.0575805
interest mths  0.000243483486829     -4.18135593921/-17173.0575805
business mths  0.000243483486829     -4.18135593921/-17173.0575805
expense mths  0.000243483486829     -4.18135593921/-17173.0575805
mths petroleum  0.000243483486829     -4.18135593921/-17173.0575805
mths plan  0.000243483486829     -4.18135593921/-17173.0575805
mths property  0.000243483486829     -4.18135593921/-17173.0575805
full year-ago  0.000243460374803     -4.18095903506/-17173.0575805
adjust company  0.000243389368903     -4.17973964663/-17173.0575805
company year-ago  0.000243389368903     -4.17973964663/-17173.0575805
plan shr  0.000243276435947     -4.17780024249/-17173.0575805
accounting year  0.000243237451238     -4.17713075584/-17173.0575805
dilute half  0.000243226814514     -4.17694809076/-17173.0575805
half preferred  0.000243226814514     -4.17694809076/-17173.0575805
half year-ago  0.000243226814514     -4.17694809076/-17173.0575805
accounting half  0.000243226814514     -4.17694809076/-17173.0575805
disposal quarter  0.000243146567382     -4.17557000214/-17173.0575805
loan oper  0.000243077695998     -4.1743872699/-17173.0575805
oper pre-tax  0.000243077695998     -4.1743872699/-17173.0575805
data operating  0.000243077695998     -4.1743872699/-17173.0575805
data dilute  0.000243077695998     -4.1743872699/-17173.0575805
data turnover  0.000243077695998     -4.1743872699/-17173.0575805
financial oper  0.000243077695998     -4.1743872699/-17173.0575805
cent oper  0.000243077695998     -4.1743872699/-17173.0575805
data plc  0.000243077695998     -4.1743872699/-17173.0575805
data petroleum  0.000243077695998     -4.1743872699/-17173.0575805
dec share  0.000242552753305     -4.1653723988/-17173.0575805
dlr restate  0.000242498920678     -4.16444792799/-17173.0575805
dlr technology  0.000242498920678     -4.16444792799/-17173.0575805
interest store  0.000242477373684     -4.16407790024/-17173.0575805
dec investment  0.000242401896358     -4.16278172378/-17173.0575805
dilute investment  0.000242401896358     -4.16278172378/-17173.0575805
item pct  0.000242392832502     -4.16262606964/-17173.0575805
preferred revenue  0.000242326321074     -4.16148386506/-17173.0575805
qtr unit  0.000242203301652     -4.15937124544/-17173.0575805
pre-tax technology  0.000242174875608     -4.15888308336/-17173.0575805
dilute sale  0.000242174875608     -4.15888308336/-17173.0575805
february property  0.000242174875608     -4.15888308336/-17173.0575805
expense jan  0.000242023035239     -4.15627551995/-17173.0575805
accounting report  0.00024193494635     -4.15476276439/-17173.0575805
expense figure  0.000241809791349     -4.15261347035/-17173.0575805
shr year-ago  0.000241680973167     -4.1504012683/-17173.0575805
expense u.s.  0.000241369765423     -4.14505687979/-17173.0575805
item unit  0.00024132382085     -4.14426787099/-17173.0575805
disposal store  0.000241257836992     -4.14313472639/-17173.0575805
pct year-ago  0.000241239710688     -4.14282344234/-17173.0575805
expense rev  0.000241217636266     -4.14244435702/-17173.0575805
provision technology  0.000241026302895     -4.13915857801/-17173.0575805
corp nil  0.000240793844507     -4.13516655674/-17173.0575805
company minority  0.000240742060823     -4.13427727256/-17173.0575805
qtr u.s.  0.000240411444929     -4.12859958677/-17173.0575805
january restructuring  0.000240247805354     -4.12578939493/-17173.0575805
minority preferred  0.000240012211984     -4.12174353641/-17173.0575805
revenue shrs  0.000239897640872     -4.11977600011/-17173.0575805
due shrs  0.000239897640872     -4.11977600011/-17173.0575805
minority shrs  0.000239897640872     -4.11977600011/-17173.0575805
expect pre-tax  0.00023989405689     -4.11971445218/-17173.0575805
net technology  0.00023978406633     -4.11782557795/-17173.0575805
current nil  0.000239759857315     -4.11740983515/-17173.0575805
accounting industry  0.00023971521039     -4.11664311094/-17173.0575805
industry minority  0.00023971521039     -4.11664311094/-17173.0575805
loss minority  0.000239683937163     -4.116106054/-17173.0575805
avg oil  0.000239465980269     -4.11236306772/-17173.0575805
avg cent  0.000239465980269     -4.11236306772/-17173.0575805
company feb  0.00023946221263     -4.11229836584/-17173.0575805
company item  0.00023946221263     -4.11229836584/-17173.0575805
share year-ago  0.000239404378531     -4.11130517753/-17173.0575805
fourth pretax  0.000239379262832     -4.11087386417/-17173.0575805
american expense  0.000239379262832     -4.11087386417/-17173.0575805
february technology  0.000239379262832     -4.11087386417/-17173.0575805
accounting technology  0.000239379262832     -4.11087386417/-17173.0575805
minority technology  0.000239379262832     -4.11087386417/-17173.0575805
petroleum technology  0.000239379262832     -4.11087386417/-17173.0575805
property technology  0.000239379262832     -4.11087386417/-17173.0575805
corp excludes  0.000239355975189     -4.11047394415/-17173.0575805
adjust group  0.000239333787821     -4.11009291919/-17173.0575805
dividend minority  0.000239219944678     -4.10813788435/-17173.0575805
dilute stock  0.000239158552212     -4.107083588/-17173.0575805
march preferred  0.000239129702098     -4.10658814333/-17173.0575805
data operate  0.000238968703561     -4.10382330618/-17173.0575805
accounting operate  0.000238968703561     -4.10382330618/-17173.0575805
due property  0.000238819731772     -4.10126500507/-17173.0575805
cost restate  0.000238803665901     -4.10098910494/-17173.0575805
asset year-ago  0.000238803665901     -4.10098910494/-17173.0575805
disposal profit  0.000238803665901     -4.10098910494/-17173.0575805
dec prior  0.000238739358055     -4.0998847426/-17173.0575805
rev technology  0.000238739358055     -4.0998847426/-17173.0575805
restructuring rev  0.000238739358055     -4.0998847426/-17173.0575805
item rev  0.000238739358055     -4.0998847426/-17173.0575805
qtr restructuring  0.000238673084535     -4.09874662362/-17173.0575805
accounting qtr  0.000238673084535     -4.09874662362/-17173.0575805
shr u.s.  0.000238615489153     -4.09775753482/-17173.0575805
nil result  0.00023853793707     -4.09642572843/-17173.0575805
dec result  0.00023853793707     -4.09642572843/-17173.0575805
mths resource  0.000238416749204     -4.09434456222/-17173.0575805
due mths  0.000238416749204     -4.09434456222/-17173.0575805
accounting dlrs  0.00023831961699     -4.09267650512/-17173.0575805
earnings minority  0.00023831961699     -4.09267650512/-17173.0575805
international item  0.000238245229938     -4.09139905199/-17173.0575805
month pretax  0.000238205385093     -4.09071479417/-17173.0575805
credit dec  0.000238027244416     -4.08765557407/-17173.0575805
credit pre-tax  0.000238027244416     -4.08765557407/-17173.0575805
property u.s.  0.000237943439054     -4.08621637977/-17173.0575805
ct year-ago  0.000237797566728     -4.08371130592/-17173.0575805
accounting investment  0.000237740949564     -4.0827390161/-17173.0575805
accounting loan  0.000237656970968     -4.08129684683/-17173.0575805
expense oil  0.000237602319862     -4.08035832025/-17173.0575805
february plc  0.000237513928814     -4.07884037569/-17173.0575805
dlrs year-ago  0.000237493635075     -4.07849187013/-17173.0575805
loss store  0.000237400085672     -4.07688534085/-17173.0575805
restate year  0.000237310568746     -4.07534806153/-17173.0575805
accounting shr  0.000237141214239     -4.07243972683/-17173.0575805
petroleum shr  0.000237141214239     -4.07243972683/-17173.0575805
expense system  0.000237108137983     -4.07187170637/-17173.0575805
company dec  0.000236983934419     -4.06973875142/-17173.0575805
ct operating  0.000236688376074     -4.06466311095/-17173.0575805
dlrs item  0.000236679205733     -4.06450562815/-17173.0575805
december minority  0.000236665316467     -4.06426710698/-17173.0575805
march technology  0.000236651423887     -4.06402852891/-17173.0575805
item march  0.000236651423887     -4.06402852891/-17173.0575805
group item  0.000236624892482     -4.06357290356/-17173.0575805
corp dec  0.000236582558239     -4.06284589516/-17173.0575805
dilute turnover  0.000236442636468     -4.06044301055/-17173.0575805
dilute restructuring  0.000236442636468     -4.06044301055/-17173.0575805
dilute petroleum  0.000236442636468     -4.06044301055/-17173.0575805
figure pre-tax  0.000236259808222     -4.05730329054/-17173.0575805
figure restructuring  0.000236259808222     -4.05730329054/-17173.0575805
restate sale  0.000236247993116     -4.05710038905/-17173.0575805
preferred report  0.000236107011628     -4.05467930583/-17173.0575805
current preferred  0.000236001730911     -4.05287131402/-17173.0575805
minority note  0.000235953813042     -4.0520484177/-17173.0575805
discontinue turnover  0.000235938470993     -4.0517849478/-17173.0575805
product property  0.000235866089692     -4.05054193956/-17173.0575805
fourth nil  0.000235769441125     -4.04888218815/-17173.0575805
nil technology  0.000235769441125     -4.04888218815/-17173.0575805
american nil  0.000235769441125     -4.04888218815/-17173.0575805
debt nil  0.000235769441125     -4.04888218815/-17173.0575805
february nil  0.000235769441125     -4.04888218815/-17173.0575805
accounting nil  0.000235769441125     -4.04888218815/-17173.0575805
nil plan  0.000235769441125     -4.04888218815/-17173.0575805
full store  0.000235684741839     -4.04742764243/-17173.0575805
property qtr  0.000235344707304     -4.04158820978/-17173.0575805
expect preferred  0.000235233110096     -4.03967174451/-17173.0575805
dec dlrs  0.000235083742953     -4.03710665397/-17173.0575805
end turnover  0.000235050300217     -4.03653233992/-17173.0575805
restate technology  0.000234916852707     -4.03424063815/-17173.0575805
restate unit  0.000234916852707     -4.03424063815/-17173.0575805
cent restate  0.000234916852707     -4.03424063815/-17173.0575805
stock technology  0.000234843189511     -4.03297561585/-17173.0575805
pre-tax shrs  0.000234830903247     -4.03276462312/-17173.0575805
shrs u.s.  0.000234830903247     -4.03276462312/-17173.0575805
billion discontinue  0.00023477927261     -4.03187796724/-17173.0575805
billion year-ago  0.00023477927261     -4.03187796724/-17173.0575805
dec dlr  0.000234723287713     -4.03091653537/-17173.0575805
feb pre-tax  0.000234399242644     -4.02535169074/-17173.0575805
feb operating  0.000234399242644     -4.02535169074/-17173.0575805
avg resource  0.000234399242644     -4.02535169074/-17173.0575805
feb interest  0.000234399242644     -4.02535169074/-17173.0575805
december feb  0.000234399242644     -4.02535169074/-17173.0575805
avg u.s.  0.000234399242644     -4.02535169074/-17173.0575805
feb item  0.000234399242644     -4.02535169074/-17173.0575805
accounting feb  0.000234399242644     -4.02535169074/-17173.0575805
avg due  0.000234399242644     -4.02535169074/-17173.0575805
shr store  0.000234300126452     -4.02364956266/-17173.0575805
item shr  0.000234300126452     -4.02364956266/-17173.0575805
march operating  0.000234274328584     -4.02320653439/-17173.0575805
march restructuring  0.000234274328584     -4.02320653439/-17173.0575805
fiscal plc  0.000234225678436     -4.0223710626/-17173.0575805
accounting prior  0.000234078411261     -4.01984203492/-17173.0575805
corp restate  0.000233935250159     -4.01738352109/-17173.0575805
cent expense  0.000233771975372     -4.01457959375/-17173.0575805
mths report  0.00023375580241     -4.01430185455/-17173.0575805
mths operating  0.00023375580241     -4.01430185455/-17173.0575805
mths restructuring  0.00023375580241     -4.01430185455/-17173.0575805
interest qtr  0.000233749244524     -4.01418923559/-17173.0575805
expense qtr  0.000233749244524     -4.01418923559/-17173.0575805
minority service  0.000233666770738     -4.01277290853/-17173.0575805
lt pre-tax  0.000233532598447     -4.01046876004/-17173.0575805
accounting financial  0.000233526201572     -4.01035890615/-17173.0575805
ct store  0.000233482204027     -4.00960333377/-17173.0575805
mln year-ago  0.00023341013626     -4.00836570985/-17173.0575805
dilute revenue  0.000233350011578     -4.00733318523/-17173.0575805
